,Control_RIPK2_1,Control_RIPK2_2,Meditation_RIPK2_1
0,0.7,Control_RIPK2_2,1.43
1,0.39,Control_RIPK2_2,1.82
2,1.22,Control_RIPK2_2,0.59
3,1.78,Control_RIPK2_2,0.47
4,0.59,Control_RIPK2_2,1.03
5,1.47,Control_RIPK2_2,1.6
6,1.66,Control_RIPK2_2,1.48
7,0.76,Control_RIPK2_2,1.67
8,1.4,Control_RIPK2_2,0.76
9,1.09,Control_RIPK2_2,0.45
10,1.89,Control_RIPK2_2,1.22
11,1.11,Control_RIPK2_2,1.32
12,1.41,Control_RIPK2_2,0.94
13,0.27,Control_RIPK2_2,0.08
14,1.71,Control_RIPK2_2,1.3
15,0.77,Control_RIPK2_2,1.29
16,1.79,Control_RIPK2_2,0.45
17,0.51,Control_RIPK2_2,1.2
18,1.18,Control_RIPK2_2,1.01
19,-0.03,Control_RIPK2_2,1.19
20,0.67,Control_RIPK2_2,0.94
21,0.7,Meditation_RIPK2_1,1.05
22,0.39,Meditation_RIPK2_1,1.69
23,1.22,Meditation_RIPK2_1,1.22
24,1.78,Meditation_RIPK2_1,1.59
25,0.59,Meditation_RIPK2_1,1.2
26,1.47,Meditation_RIPK2_1,1.99
27,1.66,Meditation_RIPK2_1,0.95
28,0.76,Meditation_RIPK2_1,0.53
29,1.4,Meditation_RIPK2_1,1.31
30,1.09,Meditation_RIPK2_1,2.19
31,1.89,Meditation_RIPK2_1,0.63
32,1.11,Meditation_RIPK2_1,-0.27
33,1.41,Meditation_RIPK2_1,2.34
34,0.27,Meditation_RIPK2_1,-0.13
35,1.71,Meditation_RIPK2_1,1.17
36,0.77,Meditation_RIPK2_1,1.66
37,1.79,Meditation_RIPK2_1,2.15
38,0.51,Meditation_RIPK2_1,1.67
39,1.18,Meditation_RIPK2_1,
40,-0.03,Meditation_RIPK2_1,
41,0.67,Meditation_RIPK2_1,
42,0.7,Meditation_RIPK2_2,0.9
43,0.39,Meditation_RIPK2_2,1.02
44,1.22,Meditation_RIPK2_2,0.41
45,1.78,Meditation_RIPK2_2,0.88
46,0.59,Meditation_RIPK2_2,1.67
47,1.47,Meditation_RIPK2_2,1.82
48,1.66,Meditation_RIPK2_2,1.03
49,0.76,Meditation_RIPK2_2,1.2
50,1.4,Meditation_RIPK2_2,0.86
51,1.09,Meditation_RIPK2_2,0.95
52,1.89,Meditation_RIPK2_2,1.38
53,1.11,Meditation_RIPK2_2,0.93
54,1.41,Meditation_RIPK2_2,0.15
55,0.27,Meditation_RIPK2_2,0.59
56,1.71,Meditation_RIPK2_2,0.99
57,0.77,Meditation_RIPK2_2,1.24
58,1.79,Meditation_RIPK2_2,0.26
59,0.51,Meditation_RIPK2_2,1.11
60,1.18,Meditation_RIPK2_2,
61,-0.03,Meditation_RIPK2_2,
62,0.67,Meditation_RIPK2_2,
63,0.7,Control_COX2_1,-0.08
64,0.39,Control_COX2_1,2.25
65,1.22,Control_COX2_1,1.1
66,1.78,Control_COX2_1,2.71
67,0.59,Control_COX2_1,1.95
68,1.47,Control_COX2_1,0.81
69,1.66,Control_COX2_1,-0.17
70,0.76,Control_COX2_1,1.35
71,1.4,Control_COX2_1,1.34
72,1.09,Control_COX2_1,2.83
73,1.89,Control_COX2_1,2.84
74,1.11,Control_COX2_1,1.05
75,1.41,Control_COX2_1,0.17
76,0.27,Control_COX2_1,1.44
77,1.71,Control_COX2_1,1.01
78,0.77,Control_COX2_1,1.81
79,1.79,Control_COX2_1,-0.25
80,0.51,Control_COX2_1,0.26
81,1.18,Control_COX2_1,2.97
82,-0.03,Control_COX2_1,1.14
83,0.67,Control_COX2_1,1.43
84,0.7,Control_COX2_2,1.62
85,0.39,Control_COX2_2,1.01
